client.Animable_Sub3 -> client.i280lUpkLge7fC1AJULi:
    int anInt1560 -> zegfRrzyok7oOnZNa2bQ
    int anInt1561 -> o8LpqlzVuH0BWnvl7Bwf
    int anInt1562 -> j0lwcLi9yupMwSGMc6Yi
    int anInt1563 -> ah7AfEach1iGPyGBvMVe
    int anInt1564 -> WmaQ5jstFwxwTqaXrTp
    boolean aBoolean1567 -> zegfRrzyok7oOnZNa2bQ
    client.definitions.GraphicsDefinition aSpotAnim_1568 -> zegfRrzyok7oOnZNa2bQ
    int anInt1569 -> GNcrRWqAjsKahmOnium
    int anInt1570 -> sUQHpmCLI7NuMrWghLKa
    void <init>(int,int,int,int,int,int,int) -> <init>
    client.Model getRotatedModel() -> zegfRrzyok7oOnZNa2bQ
    void method454(int) -> zegfRrzyok7oOnZNa2bQ
client.Animable_Sub4 -> client.jmy4oZkNdrwtsSWkr2Jf:
    int anInt1571 -> zegfRrzyok7oOnZNa2bQ
    int anInt1572 -> o8LpqlzVuH0BWnvl7Bwf
    double aDouble1574 -> ah7AfEach1iGPyGBvMVe
    double aDouble1575 -> WmaQ5jstFwxwTqaXrTp
    double aDouble1576 -> GNcrRWqAjsKahmOnium
    double aDouble1577 -> sUQHpmCLI7NuMrWghLKa
    double aDouble1578 -> GL35SPonMOsEbgBVabqV
    boolean aBoolean1579 -> zegfRrzyok7oOnZNa2bQ
    int anInt1580 -> sUQHpmCLI7NuMrWghLKa
    int anInt1581 -> GL35SPonMOsEbgBVabqV
    int anInt1582 -> l85AzJRz6lyE4Vl88K5k
    int anInt1583 -> j0lwcLi9yupMwSGMc6Yi
    double aDouble1585 -> zegfRrzyok7oOnZNa2bQ
    double aDouble1586 -> o8LpqlzVuH0BWnvl7Bwf
    double aDouble1587 -> j0lwcLi9yupMwSGMc6Yi
    int anInt1588 -> qxgenLXCcEdxF3gyMXs9
    int anInt1589 -> TbzjV2hStiawKSKsFlLA
    int anInt1590 -> ah7AfEach1iGPyGBvMVe
    client.definitions.GraphicsDefinition aSpotAnim_1592 -> zegfRrzyok7oOnZNa2bQ
    int anInt1593 -> bCOkWBx1VUBUB0RCww1d
    int anInt1594 -> lVNAbAYpHAUBn4BGO2vD
    int anInt1595 -> WmaQ5jstFwxwTqaXrTp
    int anInt1596 -> atlY3JO2fO19pYIoHzm
    int anInt1597 -> GNcrRWqAjsKahmOnium
    void method455(int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    client.Model getRotatedModel() -> zegfRrzyok7oOnZNa2bQ
    void <init>(int,int,int,int,int,int,int,int,int,int,int) -> <init>
    void method456(int) -> zegfRrzyok7oOnZNa2bQ
client.Animable_Sub5 -> client.emYY4qadEhxoNljI05xV:
    int anInt1599 -> zegfRrzyok7oOnZNa2bQ
    int[] anIntArray1600 -> zegfRrzyok7oOnZNa2bQ
    int anInt1601 -> o8LpqlzVuH0BWnvl7Bwf
    int anInt1602 -> j0lwcLi9yupMwSGMc6Yi
    int anInt1603 -> ah7AfEach1iGPyGBvMVe
    int anInt1604 -> WmaQ5jstFwxwTqaXrTp
    int anInt1605 -> GNcrRWqAjsKahmOnium
    int anInt1606 -> sUQHpmCLI7NuMrWghLKa
    client.definitions.AnimationDefinition aAnimation_1607 -> zegfRrzyok7oOnZNa2bQ
    int anInt1608 -> GL35SPonMOsEbgBVabqV
    client.Client clientInstance -> zegfRrzyok7oOnZNa2bQ
    int anInt1610 -> l85AzJRz6lyE4Vl88K5k
    int anInt1611 -> qxgenLXCcEdxF3gyMXs9
    int anInt1612 -> TbzjV2hStiawKSKsFlLA
    client.Model getRotatedModel() -> zegfRrzyok7oOnZNa2bQ
    void <init>(int,int,int,int,int,int,int,int,boolean) -> <init>
client.Background -> client.rCoR0eubkX2T0fevF3r3:
    byte[] palettePixels -> zegfRrzyok7oOnZNa2bQ
    int[] palette -> zegfRrzyok7oOnZNa2bQ
    int width -> zegfRrzyok7oOnZNa2bQ
    int anInt1453 -> o8LpqlzVuH0BWnvl7Bwf
    int anInt1454 -> j0lwcLi9yupMwSGMc6Yi
    int anInt1455 -> ah7AfEach1iGPyGBvMVe
    int anInt1456 -> atlY3JO2fO19pYIoHzm
    int anInt1457 -> yABUjhrlMPHTRQqt3Ycv
    void <init>(client.StreamLoader,java.lang.String,int) -> <init>
    void method357() -> zegfRrzyok7oOnZNa2bQ
    void method360(int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void drawBackground(int,int) -> zegfRrzyok7oOnZNa2bQ
client.CacheDownloader -> client.gkZ3vwOjtbv84uCmMQCu:
    client.Client client -> zegfRrzyok7oOnZNa2bQ
    java.lang.String CACHE_LINK -> zegfRrzyok7oOnZNa2bQ
    java.nio.file.Path FILE_LOCATION -> zegfRrzyok7oOnZNa2bQ
    void <init>(client.Client) -> <init>
    client.CacheDownloader downloadCache() -> zegfRrzyok7oOnZNa2bQ
    void downloadFile(java.lang.String,java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    java.lang.String getArchivedName() -> zegfRrzyok7oOnZNa2bQ
    void unZip() -> zegfRrzyok7oOnZNa2bQ
    void unzip(java.util.zip.ZipInputStream,java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    java.lang.reflect.Field locate(java.lang.Class,java.lang.Class,boolean) -> zegfRrzyok7oOnZNa2bQ
    void write(java.lang.reflect.Field,java.lang.Object,java.lang.Object) -> zegfRrzyok7oOnZNa2bQ
    java.lang.Object read(java.lang.reflect.Field,java.lang.Object) -> zegfRrzyok7oOnZNa2bQ
    com.thoughtworks.xstream.converters.reflection.ObjectAccessException wrap(java.lang.String,java.lang.Class,java.lang.String,java.lang.Throwable) -> zegfRrzyok7oOnZNa2bQ
    java.lang.Class readClassType(com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.mapper.Mapper) -> zegfRrzyok7oOnZNa2bQ
    java.lang.String readClassAttribute(com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.mapper.Mapper) -> zegfRrzyok7oOnZNa2bQ
    boolean isEmpty(java.lang.CharSequence) -> zegfRrzyok7oOnZNa2bQ
    java.lang.String join(java.lang.Object[],java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    java.lang.String repeat(java.lang.String,int) -> zegfRrzyok7oOnZNa2bQ
    java.lang.String repeat(char,int) -> zegfRrzyok7oOnZNa2bQ
