2015-05-30 23:36:46.640: [[Saber570, vascaino; 187.65.244.217, 94-39-E5-34-04-71]]:
My Item[0]: Coins [995, 25000000]
Other Item[0]: Dark bow [11235, 1]
Other Item[1]: Seers' ring [6731, 1]
Other Item[2]: Seers' ring [6731, 1]



2015-05-31 05:13:09.117: [[Mr Coldott, sweandypandy; 213.65.218.69, 80-56-F2-4B-42-7B]]:
My Item[0]: Novite plateskirt [16647, 1]
My Item[1]: Saradomin sword [11730, 1]
My Item[2]: Zamorak godsword [11700, 1]
My Item[3]: Faithful shield [18747, 1]
Other Item[0]: Abyssal whip [4151, 1]
Other Item[1]: Armadyl helmet [11718, 1]
Other Item[2]: Full slayer helmet [15492, 1]



2015-06-06 01:40:45.901: [[Beatenblood, hitlerlol; 108.178.216.61, B8-EE-65-B0-20-99]]:
My Item[0]: Abyssal vine whip [21372, 1]
My Item[1]: Elysian spirit shield [13742, 1]
My Item[2]: Statius's full helm [13896, 1]
My Item[3]: Vesta's chainbody [13887, 1]
My Item[4]: Vesta's plateskirt [13893, 1]
My Item[5]: Steadfast boots [21787, 1]
Other Item[0]: Divine spirit shield [13740, 1]
Other Item[1]: Store credits (9.500 credits) [13254, 1]



